x sin 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.37384 0.69452 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.37698 0.692258 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.38012 0.689988 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.38326 0.687712 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.3864 0.685429 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.38954 0.683139 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.39268 0.680843 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.39582 0.67854 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.39896 0.67623 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.4021 0.673913 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.40524 0.67159 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.40838 0.66926 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.41152 0.666924 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.41466 0.664581 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.4178 0.662231 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.42094 0.659875 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.42408 0.657513 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.42722 0.655144 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.43036 0.652768 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.4335 0.650386 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.43664 0.647998 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.43978 0.645603 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.44292 0.643202 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.44606 0.640794 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.4492 0.638381 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.45234 0.635961 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.45548 0.633534 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.45862 0.631102 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.46176 0.628663 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.4649 0.626218 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.46804 0.623767 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.47118 0.621309 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.47432 0.618846 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.47746 0.616376 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.4806 0.613901 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.48374 0.611419 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.48688 0.608931 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.49002 0.606438 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.49316 0.603938 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.4963 0.601432 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.49944 0.598921 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.50258 0.596403 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.50572 0.59388 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.50886 0.591351 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.512 0.588816 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.51514 0.586275 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.51828 0.583728 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.52142 0.581176 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.52456 0.578618 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.5277 0.576054 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.53084 0.573484 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.53398 0.570909 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.53712 0.568328 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.54026 0.565742 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.5434 0.56315 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.54654 0.560552 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.54968 0.557949 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.55282 0.555341 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.55596 0.552727 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.5591 0.550107 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.56224 0.547482 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.56538 0.544852 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.56852 0.542216 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.57166 0.539575 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.5748 0.536929 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.57794 0.534277 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.58108 0.53162 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.58422 0.528958 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.58736 0.526291 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.5905 0.523618 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.59364 0.520941 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.59678 0.518258 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.59992 0.51557 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.60306 0.512877 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.6062 0.510179 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.60934 0.507476 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.61248 0.504768 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.61562 0.502054 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.61876 0.499336 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.6219 0.496613 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.62504 0.493886 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.62818 0.491153 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.63132 0.488415 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.63446 0.485673 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.6376 0.482926 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.64074 0.480174 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.64388 0.477417 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.64702 0.474656 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.65016 0.471889 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.6533 0.469119 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.65644 0.466343 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.65958 0.463563 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.66272 0.460779 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.66586 0.45799 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.669 0.455196 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.67214 0.452398 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.67528 0.449596 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.67842 0.446789 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.68156 0.443977 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.6847 0.441162 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.68784 0.438342 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.69098 0.435517 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.69412 0.432688 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.69726 0.429855 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.7004 0.427018 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.70354 0.424177 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.70668 0.421331 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.70982 0.418481 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.71296 0.415628 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.7161 0.41277 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.71924 0.409908 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.72238 0.407041 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.72552 0.404171 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.72866 0.401297 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.7318 0.398419 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.73494 0.395537 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.73808 0.392651 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.74122 0.389762 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.74436 0.386868 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.7475 0.383971 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.75064 0.381069 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.75378 0.378164 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.75692 0.375256 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.76006 0.372343 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.7632 0.369427 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.76634 0.366508 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.76948 0.363584 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.77262 0.360657 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.77576 0.357727 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.7789 0.354793 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.78204 0.351856 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.78518 0.348915 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.78832 0.34597 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.79146 0.343022 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.7946 0.340071 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.79774 0.337117 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.80088 0.334159 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.80402 0.331198 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.80716 0.328233 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.8103 0.325266 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.81344 0.322295 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.81658 0.319321 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.81972 0.316344 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.82286 0.313363 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.826 0.31038 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.82914 0.307393 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.83228 0.304404 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.83542 0.301412 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.83856 0.298416 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.8417 0.295418 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.84484 0.292416 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.84798 0.289412 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.85112 0.286405 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.85426 0.283395 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.8574 0.280383 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.86054 0.277367 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.86368 0.274349 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.86682 0.271328 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.86996 0.268305 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.8731 0.265278 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.87624 0.26225 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.87938 0.259218 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.88252 0.256184 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.88566 0.253148 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.8888 0.250109 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.89194 0.247067 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.89508 0.244024 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.89822 0.240977 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.90136 0.237929 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.9045 0.234878 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.90764 0.231824 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.91078 0.228769 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.91392 0.225711 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.91706 0.222651 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.9202 0.219588 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.92334 0.216524 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.92648 0.213457 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.92962 0.210389 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.93276 0.207318 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.9359 0.204245 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.93904 0.20117 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.94218 0.198094 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.94532 0.195015 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.94846 0.191934 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.9516 0.188852 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.95474 0.185767 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.95788 0.182681 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.96102 0.179593 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.96416 0.176503 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.9673 0.173412 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.97044 0.170318 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.97358 0.167223 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.97672 0.164127 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.97986 0.161028 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.983 0.157929 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.98614 0.154827 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.98928 0.151724 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.99242 0.14862 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.99556 0.145514 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.9987 0.142407 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.00184 0.139298 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.00498 0.136188 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.00812 0.133077 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.01126 0.129964 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.0144 0.12685 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.01754 0.123735 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.02068 0.120618 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.02382 0.117501 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.02696 0.114382 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.0301 0.111262 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.03324 0.108141 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.03638 0.105019 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.03952 0.101895 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.04266 0.0987713 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.0458 0.0956462 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.04894 0.0925201 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.05208 0.0893932 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.05522 0.0862653 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.05836 0.0831366 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.0615 0.0800071 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.06464 0.0768767 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.06778 0.0737456 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.07092 0.0706138 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.07406 0.0674813 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.0772 0.0643482 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.08034 0.0612144 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.08348 0.05808 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.08662 0.054945 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.08976 0.0518094 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.0929 0.0486734 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.09604 0.0455369 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.09918 0.0423999 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.10232 0.0392626 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.10546 0.0361248 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.1086 0.0329867 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.11174 0.0298482 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.11488 0.0267095 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.11802 0.0235705 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.12116 0.0204312 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.1243 0.0172918 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.12744 0.0141522 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.13058 0.0110124 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.13372 0.00787257 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.13686 0.00473264 
#-----------------------------------------------------------------------------------17.02.15---15:12
