x cos 
2.34872 -0.701802 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.35186 -0.704035 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.355 -0.706262 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.35814 -0.708481 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.36128 -0.710694 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.36442 -0.712899 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.36756 -0.715098 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.3707 -0.717289 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.37384 -0.719473 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.37698 -0.721651 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.38012 -0.723821 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.38326 -0.725984 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.3864 -0.72814 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.38954 -0.730288 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.39268 -0.73243 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.39582 -0.734564 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.39896 -0.736691 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.4021 -0.738811 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.40524 -0.740923 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.40838 -0.743028 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.41152 -0.745126 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.41466 -0.747216 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.4178 -0.7493 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.42094 -0.751375 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.42408 -0.753444 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.42722 -0.755504 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.43036 -0.757558 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.4335 -0.759604 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.43664 -0.761642 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.43978 -0.763673 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.44292 -0.765697 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.44606 -0.767712 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.4492 -0.769721 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.45234 -0.771722 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.45548 -0.773715 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.45862 -0.7757 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.46176 -0.777678 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.4649 -0.779648 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.46804 -0.781611 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.47118 -0.783565 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.47432 -0.785512 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.47746 -0.787452 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.4806 -0.789383 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.48374 -0.791307 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.48688 -0.793223 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.49002 -0.795131 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.49316 -0.797031 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.4963 -0.798924 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.49944 -0.800808 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.50258 -0.802685 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.50572 -0.804554 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.50886 -0.806415 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.512 -0.808267 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.51514 -0.810112 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.51828 -0.811949 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.52142 -0.813778 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.52456 -0.815599 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.5277 -0.817412 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.53084 -0.819217 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.53398 -0.821013 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.53712 -0.822802 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.54026 -0.824582 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.5434 -0.826355 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.54654 -0.828119 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.54968 -0.829875 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.55282 -0.831623 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.55596 -0.833363 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.5591 -0.835094 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.56224 -0.836817 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.56538 -0.838532 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.56852 -0.840239 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.57166 -0.841937 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.5748 -0.843627 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.57794 -0.845309 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.58108 -0.846983 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.58422 -0.848648 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.58736 -0.850305 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.5905 -0.851953 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.59364 -0.853593 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.59678 -0.855224 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.59992 -0.856848 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.60306 -0.858462 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.6062 -0.860068 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.60934 -0.861666 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.61248 -0.863255 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.61562 -0.864836 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.61876 -0.866408 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.6219 -0.867972 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.62504 -0.869527 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.62818 -0.871073 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.63132 -0.872611 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.63446 -0.874141 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.6376 -0.875661 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.64074 -0.877173 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.64388 -0.878677 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.64702 -0.880172 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.65016 -0.881658 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.6533 -0.883135 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.65644 -0.884604 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.65958 -0.886064 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.66272 -0.887515 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.66586 -0.888957 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.669 -0.890391 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.67214 -0.891816 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.67528 -0.893232 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.67842 -0.894639 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.68156 -0.896038 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.6847 -0.897428 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.68784 -0.898808 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.69098 -0.90018 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.69412 -0.901544 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.69726 -0.902898 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.7004 -0.904243 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.70354 -0.905579 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.70668 -0.906907 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.70982 -0.908225 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.71296 -0.909535 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.7161 -0.910835 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.71924 -0.912127 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.72238 -0.91341 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.72552 -0.914683 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.72866 -0.915948 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.7318 -0.917203 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.73494 -0.91845 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.73808 -0.919687 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.74122 -0.920916 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.74436 -0.922135 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.7475 -0.923345 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.75064 -0.924546 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.75378 -0.925738 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.75692 -0.926921 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.76006 -0.928095 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.7632 -0.92926 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.76634 -0.930415 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.76948 -0.931561 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.77262 -0.932698 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.77576 -0.933826 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.7789 -0.934945 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.78204 -0.936054 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.78518 -0.937155 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.78832 -0.938245 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.79146 -0.939327 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.7946 -0.9404 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.79774 -0.941463 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.80088 -0.942517 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.80402 -0.943561 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.80716 -0.944597 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.8103 -0.945623 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.81344 -0.946639 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.81658 -0.947647 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.81972 -0.948645 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.82286 -0.949633 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.826 -0.950613 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.82914 -0.951583 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.83228 -0.952543 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.83542 -0.953494 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.83856 -0.954436 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.8417 -0.955368 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.84484 -0.956291 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.84798 -0.957205 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.85112 -0.958109 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.85426 -0.959003 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.8574 -0.959888 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.86054 -0.960764 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.86368 -0.96163 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.86682 -0.962487 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.86996 -0.963334 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.8731 -0.964172 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.87624 -0.965 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.87938 -0.965819 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.88252 -0.966628 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.88566 -0.967428 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.8888 -0.968218 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.89194 -0.968998 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.89508 -0.969769 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.89822 -0.970531 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.90136 -0.971283 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.9045 -0.972025 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.90764 -0.972758 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.91078 -0.973481 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.91392 -0.974194 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.91706 -0.974898 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.9202 -0.975593 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.92334 -0.976277 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.92648 -0.976952 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.92962 -0.977618 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.93276 -0.978274 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.9359 -0.97892 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.93904 -0.979556 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.94218 -0.980183 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.94532 -0.9808 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.94846 -0.981408 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.9516 -0.982006 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.95474 -0.982594 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.95788 -0.983172 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.96102 -0.983741 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.96416 -0.9843 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.9673 -0.984849 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.97044 -0.985389 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.97358 -0.985919 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.97672 -0.986439 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.97986 -0.98695 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.983 -0.987451 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.98614 -0.987942 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.98928 -0.988423 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.99242 -0.988894 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.99556 -0.989356 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.9987 -0.989808 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.00184 -0.99025 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.00498 -0.990683 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.00812 -0.991106 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.01126 -0.991519 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.0144 -0.991922 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.01754 -0.992315 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.02068 -0.992699 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.02382 -0.993073 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.02696 -0.993437 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.0301 -0.993791 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.03324 -0.994136 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.03638 -0.99447 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.03952 -0.994795 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.04266 -0.99511 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.0458 -0.995415 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.04894 -0.995711 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.05208 -0.995996 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.05522 -0.996272 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.05836 -0.996538 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.0615 -0.996794 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.06464 -0.997041 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.06778 -0.997277 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.07092 -0.997504 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.07406 -0.997721 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.0772 -0.997928 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.08034 -0.998125 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.08348 -0.998312 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.08662 -0.998489 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.08976 -0.998657 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.0929 -0.998815 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.09604 -0.998963 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.09918 -0.999101 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.10232 -0.999229 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.10546 -0.999347 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.1086 -0.999456 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.11174 -0.999554 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.11488 -0.999643 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.11802 -0.999722 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.12116 -0.999791 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.1243 -0.99985 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.12744 -0.9999 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.13058 -0.999939 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.13372 -0.999969 
#-----------------------------------------------------------------------------------17.02.15---15:12
3.13686 -0.999989 
#-----------------------------------------------------------------------------------17.02.15---15:12
